Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    function                       shift and go to state 81
    expr_type                      shift and go to state 82
    expr_bool                      shift and go to state 39
    sent_index_list                shift and go to state 17
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36

state 38

    (64) expr_arithm -> MINUS . expr_arithm
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING

    LPAREN          shift and go to state 56
    MINUS           shift and go to state 38
    ID              shift and go to state 29
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    expr_arithm                    shift and go to state 83
    function                       shift and go to state 61
    expr_type                      shift and go to state 62
    sent_index_list                shift and go to state 17
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36

state 39

    (48) logic_list -> expr_bool .
    (49) expr_bool -> expr_bool . EQ expr_bool
    (50) expr_bool -> expr_bool . LT expr_bool
    (51) expr_bool -> expr_bool . LET expr_bool
    (52) expr_bool -> expr_bool . GT expr_bool
    (53) expr_bool -> expr_bool . GET expr_bool
    (54) expr_bool -> expr_bool . DIFF expr_bool

    AND             reduce using rule 48 (logic_list -> expr_bool .)
    OR              reduce using rule 48 (logic_list -> expr_bool .)
    SEMI            reduce using rule 48 (logic_list -> expr_bool .)
    RPAREN          reduce using rule 48 (logic_list -> expr_bool .)
    COMMA           reduce using rule 48 (logic_list -> expr_bool .)
    EQ              shift and go to state 84
    LT              shift and go to state 85
    LET             shift and go to state 86
    GT              shift and go to state 87
    GET             shift and go to state 88
    DIFF            shift and go to state 89


state 40

    (73) expr_list -> LBRACKET . expr_inside_list RBRACKET
    (74) expr_inside_list -> . expr_inside_list COMMA expr_type
    (75) expr_inside_list -> . expr_inside_list COMMA expr_bool
    (76) expr_inside_list -> . expr_type
    (77) expr_inside_list -> . expr_bool
    (78) expr_inside_list -> . empty
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (49) expr_bool -> . expr_bool EQ expr_bool
    (50) expr_bool -> . expr_bool LT expr_bool
    (51) expr_bool -> . expr_bool LET expr_bool
    (52) expr_bool -> . expr_bool GT expr_bool
    (53) expr_bool -> . expr_bool GET expr_bool
    (54) expr_bool -> . expr_bool DIFF expr_bool
    (55) expr_bool -> . NOT expr_bool
    (56) expr_bool -> . function
    (57) expr_bool -> . expr_type
    (58) expr_bool -> . expr_arithm
    (81) expr_bool -> . TRUE
    (82) expr_bool -> . FALSE
    (86) empty -> .
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

    NOT             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    RBRACKET        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 68
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 38

    expr_inside_list               shift and go to state 90
    expr_type                      shift and go to state 91
    expr_bool                      shift and go to state 92
    empty                          shift and go to state 93
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36
    function                       shift and go to state 65
    expr_arithm                    shift and go to state 67
    sent_index_list                shift and go to state 17

state 41

    (83) expr_num -> FLOAT .

    SEMI            reduce using rule 83 (expr_num -> FLOAT .)
    PLUS            reduce using rule 83 (expr_num -> FLOAT .)
    MINUS           reduce using rule 83 (expr_num -> FLOAT .)
    MULTIPLY        reduce using rule 83 (expr_num -> FLOAT .)
    DIVIDE          reduce using rule 83 (expr_num -> FLOAT .)
    EQ              reduce using rule 83 (expr_num -> FLOAT .)
    LT              reduce using rule 83 (expr_num -> FLOAT .)
    LET             reduce using rule 83 (expr_num -> FLOAT .)
    GT              reduce using rule 83 (expr_num -> FLOAT .)
    GET             reduce using rule 83 (expr_num -> FLOAT .)
    DIFF            reduce using rule 83 (expr_num -> FLOAT .)
    AND             reduce using rule 83 (expr_num -> FLOAT .)
    OR              reduce using rule 83 (expr_num -> FLOAT .)
    RPAREN          reduce using rule 83 (expr_num -> FLOAT .)
    COMMA           reduce using rule 83 (expr_num -> FLOAT .)
    RBRACKET        reduce using rule 83 (expr_num -> FLOAT .)


state 42

    (84) expr_num -> INTEGER .

    SEMI            reduce using rule 84 (expr_num -> INTEGER .)
    PLUS            reduce using rule 84 (expr_num -> INTEGER .)
    MINUS           reduce using rule 84 (expr_num -> INTEGER .)
    MULTIPLY        reduce using rule 84 (expr_num -> INTEGER .)
    DIVIDE          reduce using rule 84 (expr_num -> INTEGER .)
    EQ              reduce using rule 84 (expr_num -> INTEGER .)
    LT              reduce using rule 84 (expr_num -> INTEGER .)
    LET             reduce using rule 84 (expr_num -> INTEGER .)
    GT              reduce using rule 84 (expr_num -> INTEGER .)
    GET             reduce using rule 84 (expr_num -> INTEGER .)
    DIFF            reduce using rule 84 (expr_num -> INTEGER .)
    AND             reduce using rule 84 (expr_num -> INTEGER .)
    OR              reduce using rule 84 (expr_num -> INTEGER .)
    RPAREN          reduce using rule 84 (expr_num -> INTEGER .)
    COMMA           reduce using rule 84 (expr_num -> INTEGER .)
    RBRACKET        reduce using rule 84 (expr_num -> INTEGER .)


state 43

    (85) expr_string -> STRING .

    SEMI            reduce using rule 85 (expr_string -> STRING .)
    PLUS            reduce using rule 85 (expr_string -> STRING .)
    MINUS           reduce using rule 85 (expr_string -> STRING .)
    MULTIPLY        reduce using rule 85 (expr_string -> STRING .)
    DIVIDE          reduce using rule 85 (expr_string -> STRING .)
    EQ              reduce using rule 85 (expr_string -> STRING .)
    LT              reduce using rule 85 (expr_string -> STRING .)
    LET             reduce using rule 85 (expr_string -> STRING .)
    GT              reduce using rule 85 (expr_string -> STRING .)
    GET             reduce using rule 85 (expr_string -> STRING .)
    DIFF            reduce using rule 85 (expr_string -> STRING .)
    AND             reduce using rule 85 (expr_string -> STRING .)
    OR              reduce using rule 85 (expr_string -> STRING .)
    RPAREN          reduce using rule 85 (expr_string -> STRING .)
    COMMA           reduce using rule 85 (expr_string -> STRING .)
    RBRACKET        reduce using rule 85 (expr_string -> STRING .)


state 44

    (55) expr_bool -> NOT . expr_bool
    (49) expr_bool -> . expr_bool EQ expr_bool
    (50) expr_bool -> . expr_bool LT expr_bool
    (51) expr_bool -> . expr_bool LET expr_bool
    (52) expr_bool -> . expr_bool GT expr_bool
    (53) expr_bool -> . expr_bool GET expr_bool
    (54) expr_bool -> . expr_bool DIFF expr_bool
    (55) expr_bool -> . NOT expr_bool
    (56) expr_bool -> . function
    (57) expr_bool -> . expr_type
    (58) expr_bool -> . expr_arithm
    (81) expr_bool -> . TRUE
    (82) expr_bool -> . FALSE
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING

    NOT             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ID              shift and go to state 68
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 38
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    expr_bool                      shift and go to state 94
    function                       shift and go to state 65
    expr_type                      shift and go to state 66
    expr_arithm                    shift and go to state 67
    sent_index_list                shift and go to state 17
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36

state 45

    (81) expr_bool -> TRUE .

    EQ              reduce using rule 81 (expr_bool -> TRUE .)
    LT              reduce using rule 81 (expr_bool -> TRUE .)
    LET             reduce using rule 81 (expr_bool -> TRUE .)
    GT              reduce using rule 81 (expr_bool -> TRUE .)
    GET             reduce using rule 81 (expr_bool -> TRUE .)
    DIFF            reduce using rule 81 (expr_bool -> TRUE .)
    AND             reduce using rule 81 (expr_bool -> TRUE .)
    OR              reduce using rule 81 (expr_bool -> TRUE .)
    SEMI            reduce using rule 81 (expr_bool -> TRUE .)
    RPAREN          reduce using rule 81 (expr_bool -> TRUE .)
    COMMA           reduce using rule 81 (expr_bool -> TRUE .)
    RBRACKET        reduce using rule 81 (expr_bool -> TRUE .)


state 46

    (82) expr_bool -> FALSE .

    EQ              reduce using rule 82 (expr_bool -> FALSE .)
    LT              reduce using rule 82 (expr_bool -> FALSE .)
    LET             reduce using rule 82 (expr_bool -> FALSE .)
    GT              reduce using rule 82 (expr_bool -> FALSE .)
    GET             reduce using rule 82 (expr_bool -> FALSE .)
    DIFF            reduce using rule 82 (expr_bool -> FALSE .)
    AND             reduce using rule 82 (expr_bool -> FALSE .)
    OR              reduce using rule 82 (expr_bool -> FALSE .)
    SEMI            reduce using rule 82 (expr_bool -> FALSE .)
    RPAREN          reduce using rule 82 (expr_bool -> FALSE .)
    COMMA           reduce using rule 82 (expr_bool -> FALSE .)
    RBRACKET        reduce using rule 82 (expr_bool -> FALSE .)


state 47

    (37) list -> ID .
    (33) function -> ID . LPAREN list RPAREN
    (65) expr_arithm -> ID .
    (70) sent_index_list -> ID . LBRACKET ID RBRACKET
    (72) sent_index_list -> ID . LBRACKET INTEGER RBRACKET

  ! reduce/reduce conflict for RPAREN resolved using rule 37 (list -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 37 (list -> ID .)
    RPAREN          reduce using rule 37 (list -> ID .)
    COMMA           reduce using rule 37 (list -> ID .)
    LPAREN          shift and go to state 22
    PLUS            reduce using rule 65 (expr_arithm -> ID .)
    MINUS           reduce using rule 65 (expr_arithm -> ID .)
    MULTIPLY        reduce using rule 65 (expr_arithm -> ID .)
    DIVIDE          reduce using rule 65 (expr_arithm -> ID .)
    EQ              reduce using rule 65 (expr_arithm -> ID .)
    LT              reduce using rule 65 (expr_arithm -> ID .)
    LET             reduce using rule 65 (expr_arithm -> ID .)
    GT              reduce using rule 65 (expr_arithm -> ID .)
    GET             reduce using rule 65 (expr_arithm -> ID .)
    DIFF            reduce using rule 65 (expr_arithm -> ID .)
    AND             reduce using rule 65 (expr_arithm -> ID .)
    OR              reduce using rule 65 (expr_arithm -> ID .)
    LBRACKET        shift and go to state 23

  ! RPAREN          [ reduce using rule 65 (expr_arithm -> ID .) ]
  ! COMMA           [ reduce using rule 65 (expr_arithm -> ID .) ]


state 48

    (33) function -> ID LPAREN list . RPAREN
    (34) list -> list . COMMA ID
    (35) list -> list . COMMA function
    (38) list -> list . COMMA expr_type
    (41) list -> list . COMMA expr_arithm
    (42) list -> list . COMMA logic_list

    RPAREN          shift and go to state 95
    COMMA           shift and go to state 96


state 49

    (36) list -> function .
    (66) expr_arithm -> function .
    (56) expr_bool -> function .

  ! reduce/reduce conflict for RPAREN resolved using rule 36 (list -> function .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (list -> function .)
  ! reduce/reduce conflict for EQ resolved using rule 56 (expr_bool -> function .)
  ! reduce/reduce conflict for LT resolved using rule 56 (expr_bool -> function .)
  ! reduce/reduce conflict for LET resolved using rule 56 (expr_bool -> function .)
  ! reduce/reduce conflict for GT resolved using rule 56 (expr_bool -> function .)
  ! reduce/reduce conflict for GET resolved using rule 56 (expr_bool -> function .)
  ! reduce/reduce conflict for DIFF resolved using rule 56 (expr_bool -> function .)
  ! reduce/reduce conflict for AND resolved using rule 56 (expr_bool -> function .)
  ! reduce/reduce conflict for OR resolved using rule 56 (expr_bool -> function .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (list -> function .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (list -> function .)
    RPAREN          reduce using rule 36 (list -> function .)
    COMMA           reduce using rule 36 (list -> function .)
    PLUS            reduce using rule 66 (expr_arithm -> function .)
    MINUS           reduce using rule 66 (expr_arithm -> function .)
    MULTIPLY        reduce using rule 66 (expr_arithm -> function .)
    DIVIDE          reduce using rule 66 (expr_arithm -> function .)
    EQ              reduce using rule 56 (expr_bool -> function .)
    LT              reduce using rule 56 (expr_bool -> function .)
    LET             reduce using rule 56 (expr_bool -> function .)
    GT              reduce using rule 56 (expr_bool -> function .)
    GET             reduce using rule 56 (expr_bool -> function .)
    DIFF            reduce using rule 56 (expr_bool -> function .)
    AND             reduce using rule 56 (expr_bool -> function .)
    OR              reduce using rule 56 (expr_bool -> function .)

  ! RPAREN          [ reduce using rule 66 (expr_arithm -> function .) ]
  ! COMMA           [ reduce using rule 66 (expr_arithm -> function .) ]
  ! EQ              [ reduce using rule 66 (expr_arithm -> function .) ]
  ! LT              [ reduce using rule 66 (expr_arithm -> function .) ]
  ! LET             [ reduce using rule 66 (expr_arithm -> function .) ]
  ! GT              [ reduce using rule 66 (expr_arithm -> function .) ]
  ! GET             [ reduce using rule 66 (expr_arithm -> function .) ]
  ! DIFF            [ reduce using rule 66 (expr_arithm -> function .) ]
  ! AND             [ reduce using rule 66 (expr_arithm -> function .) ]
  ! OR              [ reduce using rule 66 (expr_arithm -> function .) ]
  ! RPAREN          [ reduce using rule 56 (expr_bool -> function .) ]
  ! COMMA           [ reduce using rule 56 (expr_bool -> function .) ]


state 50

    (39) list -> expr_type .
    (67) expr_arithm -> expr_type .
    (57) expr_bool -> expr_type .

  ! reduce/reduce conflict for RPAREN resolved using rule 39 (list -> expr_type .)
  ! reduce/reduce conflict for COMMA resolved using rule 39 (list -> expr_type .)
  ! reduce/reduce conflict for EQ resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for LT resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for LET resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for GT resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for GET resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for DIFF resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for AND resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for OR resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (list -> expr_type .)
  ! reduce/reduce conflict for COMMA resolved using rule 39 (list -> expr_type .)
    RPAREN          reduce using rule 39 (list -> expr_type .)
    COMMA           reduce using rule 39 (list -> expr_type .)
    PLUS            reduce using rule 67 (expr_arithm -> expr_type .)
    MINUS           reduce using rule 67 (expr_arithm -> expr_type .)
    MULTIPLY        reduce using rule 67 (expr_arithm -> expr_type .)
    DIVIDE          reduce using rule 67 (expr_arithm -> expr_type .)
    EQ              reduce using rule 57 (expr_bool -> expr_type .)
    LT              reduce using rule 57 (expr_bool -> expr_type .)
    LET             reduce using rule 57 (expr_bool -> expr_type .)
    GT              reduce using rule 57 (expr_bool -> expr_type .)
    GET             reduce using rule 57 (expr_bool -> expr_type .)
    DIFF            reduce using rule 57 (expr_bool -> expr_type .)
    AND             reduce using rule 57 (expr_bool -> expr_type .)
    OR              reduce using rule 57 (expr_bool -> expr_type .)

  ! RPAREN          [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! COMMA           [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! EQ              [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! LT              [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! LET             [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! GT              [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! GET             [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! DIFF            [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! AND             [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! OR              [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! RPAREN          [ reduce using rule 57 (expr_bool -> expr_type .) ]
  ! COMMA           [ reduce using rule 57 (expr_bool -> expr_type .) ]


state 51

    (40) list -> empty .

    RPAREN          reduce using rule 40 (list -> empty .)
    COMMA           reduce using rule 40 (list -> empty .)


state 52

    (43) list -> expr_arithm .
    (60) expr_arithm -> expr_arithm . PLUS expr_arithm
    (61) expr_arithm -> expr_arithm . MINUS expr_arithm
    (62) expr_arithm -> expr_arithm . MULTIPLY expr_arithm
    (63) expr_arithm -> expr_arithm . DIVIDE expr_arithm
    (58) expr_bool -> expr_arithm .

  ! reduce/reduce conflict for RPAREN resolved using rule 43 (list -> expr_arithm .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (list -> expr_arithm .)
    RPAREN          reduce using rule 43 (list -> expr_arithm .)
    COMMA           reduce using rule 43 (list -> expr_arithm .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    EQ              reduce using rule 58 (expr_bool -> expr_arithm .)
    LT              reduce using rule 58 (expr_bool -> expr_arithm .)
    LET             reduce using rule 58 (expr_bool -> expr_arithm .)
    GT              reduce using rule 58 (expr_bool -> expr_arithm .)
    GET             reduce using rule 58 (expr_bool -> expr_arithm .)
    DIFF            reduce using rule 58 (expr_bool -> expr_arithm .)
    AND             reduce using rule 58 (expr_bool -> expr_arithm .)
    OR              reduce using rule 58 (expr_bool -> expr_arithm .)

  ! RPAREN          [ reduce using rule 58 (expr_bool -> expr_arithm .) ]
  ! COMMA           [ reduce using rule 58 (expr_bool -> expr_arithm .) ]


state 53

    (44) list -> logic_list .
    (46) logic_list -> logic_list . AND logic_list
    (47) logic_list -> logic_list . OR logic_list

    RPAREN          reduce using rule 44 (list -> logic_list .)
    COMMA           reduce using rule 44 (list -> logic_list .)
    AND             shift and go to state 77
    OR              shift and go to state 78


state 54

    (70) sent_index_list -> ID LBRACKET ID . RBRACKET

    RBRACKET        shift and go to state 97


state 55

    (72) sent_index_list -> ID LBRACKET INTEGER . RBRACKET

    RBRACKET        shift and go to state 98


state 56

    (59) expr_arithm -> LPAREN . expr_arithm RPAREN
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING

    LPAREN          shift and go to state 56
    MINUS           shift and go to state 38
    ID              shift and go to state 29
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    expr_arithm                    shift and go to state 99
    function                       shift and go to state 61
    expr_type                      shift and go to state 62
    sent_index_list                shift and go to state 17
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36

state 57

    (12) for_statement -> FOR LPAREN for_valid_expr . COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE

    COMMA           shift and go to state 100


state 58

    (13) for_statement -> FOR LPAREN ID . IN ID RPAREN LBRACE code RBRACE
    (65) expr_arithm -> ID .
    (33) function -> ID . LPAREN list RPAREN
    (70) sent_index_list -> ID . LBRACKET ID RBRACKET
    (72) sent_index_list -> ID . LBRACKET INTEGER RBRACKET

    IN              shift and go to state 101
    PLUS            reduce using rule 65 (expr_arithm -> ID .)
    MINUS           reduce using rule 65 (expr_arithm -> ID .)
    MULTIPLY        reduce using rule 65 (expr_arithm -> ID .)
    DIVIDE          reduce using rule 65 (expr_arithm -> ID .)
    COMMA           reduce using rule 65 (expr_arithm -> ID .)
    LPAREN          shift and go to state 22
    LBRACKET        shift and go to state 23


state 59

    (14) for_valid_expr -> expr_num .
    (79) expr_type -> expr_num .

  ! reduce/reduce conflict for COMMA resolved using rule 14 (for_valid_expr -> expr_num .)
    COMMA           reduce using rule 14 (for_valid_expr -> expr_num .)
    PLUS            reduce using rule 79 (expr_type -> expr_num .)
    MINUS           reduce using rule 79 (expr_type -> expr_num .)
    MULTIPLY        reduce using rule 79 (expr_type -> expr_num .)
    DIVIDE          reduce using rule 79 (expr_type -> expr_num .)

  ! COMMA           [ reduce using rule 79 (expr_type -> expr_num .) ]


state 60

    (15) for_valid_expr -> expr_arithm .
    (60) expr_arithm -> expr_arithm . PLUS expr_arithm
    (61) expr_arithm -> expr_arithm . MINUS expr_arithm
    (62) expr_arithm -> expr_arithm . MULTIPLY expr_arithm
    (63) expr_arithm -> expr_arithm . DIVIDE expr_arithm

    COMMA           reduce using rule 15 (for_valid_expr -> expr_arithm .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76


state 61

    (66) expr_arithm -> function .

    PLUS            reduce using rule 66 (expr_arithm -> function .)
    MINUS           reduce using rule 66 (expr_arithm -> function .)
    MULTIPLY        reduce using rule 66 (expr_arithm -> function .)
    DIVIDE          reduce using rule 66 (expr_arithm -> function .)
    COMMA           reduce using rule 66 (expr_arithm -> function .)
    SEMI            reduce using rule 66 (expr_arithm -> function .)
    EQ              reduce using rule 66 (expr_arithm -> function .)
    LT              reduce using rule 66 (expr_arithm -> function .)
    LET             reduce using rule 66 (expr_arithm -> function .)
    GT              reduce using rule 66 (expr_arithm -> function .)
    GET             reduce using rule 66 (expr_arithm -> function .)
    DIFF            reduce using rule 66 (expr_arithm -> function .)
    AND             reduce using rule 66 (expr_arithm -> function .)
    OR              reduce using rule 66 (expr_arithm -> function .)
    RPAREN          reduce using rule 66 (expr_arithm -> function .)
    RBRACKET        reduce using rule 66 (expr_arithm -> function .)


state 62

    (67) expr_arithm -> expr_type .

    PLUS            reduce using rule 67 (expr_arithm -> expr_type .)
    MINUS           reduce using rule 67 (expr_arithm -> expr_type .)
    MULTIPLY        reduce using rule 67 (expr_arithm -> expr_type .)
    DIVIDE          reduce using rule 67 (expr_arithm -> expr_type .)
    COMMA           reduce using rule 67 (expr_arithm -> expr_type .)
    SEMI            reduce using rule 67 (expr_arithm -> expr_type .)
    EQ              reduce using rule 67 (expr_arithm -> expr_type .)
    LT              reduce using rule 67 (expr_arithm -> expr_type .)
    LET             reduce using rule 67 (expr_arithm -> expr_type .)
    GT              reduce using rule 67 (expr_arithm -> expr_type .)
    GET             reduce using rule 67 (expr_arithm -> expr_type .)
    DIFF            reduce using rule 67 (expr_arithm -> expr_type .)
    AND             reduce using rule 67 (expr_arithm -> expr_type .)
    OR              reduce using rule 67 (expr_arithm -> expr_type .)
    RPAREN          reduce using rule 67 (expr_arithm -> expr_type .)
    RBRACKET        reduce using rule 67 (expr_arithm -> expr_type .)


state 63

    (45) logic_list -> LPAREN . logic_list RPAREN
    (59) expr_arithm -> LPAREN . expr_arithm RPAREN
    (45) logic_list -> . LPAREN logic_list RPAREN
    (46) logic_list -> . logic_list AND logic_list
    (47) logic_list -> . logic_list OR logic_list
    (48) logic_list -> . expr_bool
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (49) expr_bool -> . expr_bool EQ expr_bool
    (50) expr_bool -> . expr_bool LT expr_bool
    (51) expr_bool -> . expr_bool LET expr_bool
    (52) expr_bool -> . expr_bool GT expr_bool
    (53) expr_bool -> . expr_bool GET expr_bool
    (54) expr_bool -> . expr_bool DIFF expr_bool
    (55) expr_bool -> . NOT expr_bool
    (56) expr_bool -> . function
    (57) expr_bool -> . expr_type
    (58) expr_bool -> . expr_arithm
    (81) expr_bool -> . TRUE
    (82) expr_bool -> . FALSE
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING

    LPAREN          shift and go to state 63
    MINUS           shift and go to state 38
    ID              shift and go to state 29
    NOT             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    logic_list                     shift and go to state 80
    expr_arithm                    shift and go to state 79
    expr_bool                      shift and go to state 39
    function                       shift and go to state 81
    expr_type                      shift and go to state 82
    sent_index_list                shift and go to state 17
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36

state 64

